Characteristic,Total,Reduced_Almost_Every_Month,Reduced_Sometimes,Reduced_One_Or_Two_Months,Reduced_Never,Reduced_Did_Not_Report,Unhealthy_Almost_Every_Month,Unhealthy_Sometimes,Unhealthy_One_Or_Two_Months,Unhealthy_Never,Unhealthy_Did_Not_Report,Unable_Almost_Every_Month,Unable_Sometimes,Unable_One_Or_Two_Months,Unable_Never,Unable_Did_Not_Report,Pct_Reduced,Pct_Unhealthy,Pct_Unable,Reduced_Likelihood_Ratio,Unhealthy_Likelihood_Ratio,Unable_Likelihood_Ratio
Total,4859525,264821,550098,243603,2672098,1128904,209734,411934,211689,2891909,1134258,182149,336308,247551,2982520,1110998,28.37388199,22.37039654,20.43490683,1,1,1
Age ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
    18 - 24,5172771,99710,449959,220523,2064843,2337735,78229,178598,278810,2298733,2338404,27484,141847,224817,2440891,2337735,27.16692134,18.89794088,13.90275115,0.957462266,0.844774515,0.680343261
    25 - 39,19850175,1151953,1900022,1280674,10408405,5109122,722678,989581,957468,12064016,5116430,794269,1507343,1175496,11308212,5064854,29.39171985,18.11981272,23.517298,1.035872351,0.809990681,1.150839502
    40 - 54,20226691,1557359,2422022,1402529,9938088,4906695,717932,1580434,775840,12233508,4918980,1319618,2068947,1300697,10692619,4844811,35.12997001,20.08272824,30.48562334,1.2381094,0.897736802,1.491840584
    55 - 64,13995100,771033,1504338,957623,8017377,2744731,540191,1056930,552463,9124065,2721450,486175,1020063,898353,8891695,2698817,28.73678188,19.06732957,21.28656833,1.012789927,0.852346517,1.041676799
    65 and above,18223621,479109,1194617,828460,12648414,3073022,571772,867329,637042,13107939,3039539,314150,721520,613883,13532960,3041109,16.51542622,13.67315456,10.86482263,0.582064387,0.611216459,0.531679578
Sex at birth ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
    Male,36458585,1669073,3092257,2074448,21039374,8583435,1217748,1869958,1378828,23404684,8587369,1029053,2152636,1417466,23384675,8474757,24.52283844,16.02561582,16.43504598,0.864275056,0.716376028,0.804263319
    Female,41009773,2390092,4378698,2615359,22037752,9587871,1413056,2802920,1822798,25423576,9547429,1912643,3307082,2795782,23481704,9512563,29.86499353,19.19365576,25.44830796,1.052552257,0.857993542,1.24533516
Gender ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
    Cisgender male,35147962,1591641,3023872,1935972,20535343,8061139,1101734,1794366,1301651,22878490,8071724,976777,1978649,1261950,22971252,7959336,24.18698199,15.50344993,15.51154516,0.852438239,0.693034203,0.759071
    Cisgender female,39415403,2297697,4181226,2567040,21447370,8922072,1272943,2676504,1746987,24834230,8884736,1789189,3171904,2709721,22858337,8886251,29.66538159,18.65807255,25.12619414,1.045517198,0.834051937,1.229572239
    Transgender,787363,88253,58549,78692,353908,207964,86994,64703,91021,343331,201312,63503,68721,109644,344405,201090,38.91860359,41.41584947,41.25518317,1.371634787,1.851368589,2.018858393
    None of these,1177516,53022,172547,83636,494559,373754,117896,122542,40956,522370,373754,69787,216248,118369,432736,340376,38.46972114,35.00961727,48.30780992,1.355814518,1.564997617,2.363984838
    Did not report,940113,28554,34768,24468,245949,606376,51235,14758,21013,249836,603270,42439,24201,13561,259645,600267,26.30514447,25.82983764,23.59921847,0.927090078,1.154643709,1.154848352
Sexual orientation ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
    Gay or lesbian,2258460,104619,244196,159599,1362175,387873,111470,122676,108267,1528386,387667,70418,154688,154805,1490882,387667,27.17938273,18.30309393,20.30748458,0.957901451,0.818183705,0.993764481
    Straight,67736596,3437854,6499446,4115346,38459971,15223980,2230016,4032349,2586326,43686523,15201382,2528620,4720637,3582211,41862429,15042703,26.76051408,16.84335197,20.55545222,0.943138979,0.752930416,1.005898994
    Bisexual,3113048,256925,411017,211984,1524059,709062,128894,265590,311932,1699889,706747,142639,248235,200542,1819445,702188,36.6027922,29.35692584,24.53132907,1.290017073,1.312311375,1.200461997
    Something else,1414938,114896,125927,76532,672520,425063,70385,84623,90640,743732,425557,124021,104634,161688,583427,441168,32.0601086,24.82845335,40.0857492,1.129916189,1.109879894,1.961631121
