,Characteristic,Total,Reduced_Almost_Every_Month,Reduced_Sometimes,Reduced_One_Or_Two_Months,Reduced_Never,Reduced_Did_Not_Report,Unhealthy_Almost_Every_Month,Unhealthy_Sometimes,Unhealthy_One_Or_Two_Months,Unhealthy_Never,Unhealthy_Did_Not_Report,Unable_Almost_Every_Month,Unable_Sometimes,Unable_One_Or_Two_Months,Unable_Never,Unable_Did_Not_Report,Pct_Reduced,Pct_Unhealthy,Pct_Unable,Reduced_Likelihood_Ratio,Unhealthy_Likelihood_Ratio,Unable_Likelihood_Ratio
6,Total,14801562,873850,1738085,820651,7433695,3935281,576001,1090217,768197,8410249,3956898,736549,1247903,717495,8172634,3926981,31.589335854649807,22.448044494509002,24.846446957358634,1.0,1.0,1.0
7,Age ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
8,    18 - 24,13731256,430573,1106387,637060,4954592,6602640,436213,564445,792525,5327428,6610646,272520,606153,445455,5819114,6588012,30.49708386592853,25.182996962338898,18.536788047559345,0.965423394979021,1.1218347757863225,0.746053875605317
9,    25 - 39,58818894,3099689,5813104,3530892,28770868,17604338,1517468,3427539,3131073,33241739,17501069,1885482,3622652,3466816,32300097,17543840,30.19245190946616,19.546237005457087,21.744247748288835,0.9557798887697087,0.8707322818358756,0.8751451580021168
10,    40 - 54,63006833,5952127,7758830,4325163,27829603,17141111,2581200,4738982,1952353,36305664,17428629,3879809,6148184,3916969,31924002,17137866,39.32374595563981,20.34423076433639,30.401735447846473,1.2448424410243348,0.9062807572977137,1.223584824825127
11,    55 - 64,44622596,3175295,4665916,2827593,22503300,11450486,1686959,2814705,1827654,26832853,11460421,2191728,3193032,2336559,25445163,11456115,32.16196979932841,19.085955610571382,23.28048911791396,1.0181274448856232,0.8502279837889658,0.9369745766011468
12,    65 and above,45423132,1740359,2943965,1510494,29253631,9974683,1139616,2505579,1166616,30533746,10077578,1079888,1607432,1303976,31526494,9905337,17.475568536157958,13.613624502815828,11.237454352107163,0.5532110145198141,0.6064503527755322,0.45227610899026466
13,Sex at birth ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
14,    Male,109073488,6821395,9810559,4988348,56762815,30690372,3446723,6861102,4481453,63359765,30924448,4222320,5774820,4787992,63492278,30796073,27.58285598138252,18.92445255885421,18.888119900229203,0.8731698604965272,0.8430334572565242,0.7601940000775529
15,    Female,116529214,7576649,12477647,7842856,56549177,32082885,3914735,7190146,4388769,68881664,32153897,5087106,9402633,6681789,63522590,31835102,33.03536379894027,18.36277545481696,24.99763856075379,1.0457758260871322,0.8180122531077779,1.0060850391870768
16,Gender ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
17,    Cisgender male,104239385,6666225,9159650,4838391,55218604,28356517,3289194,6619033,4281301,61451992,28597866,4081505,5363325,4545938,61790127,28458496,27.231793611174528,18.75891466431286,18.462132319403114,0.862056541374425,0.835659189329452,0.7430491913426394
18,    Cisgender female,112130921,7197926,11997043,7617641,55129773,30188538,3744402,6842684,4118097,67179769,30245969,4869186,9065707,6498171,61766051,29931810,32.721296377236186,17.95834599744285,24.858010933962536,1.0358336284053202,0.7999960086427852,1.0004654177164143
19,    Transgender,1623910,94054,188069,98975,655743,587071,95814,127821,212978,568565,618733,55957,218252,52530,678440,618733,36.75575475073758,43.436429603940404,32.50561841347345,1.1635494623837526,1.9349761006828614,1.3082602300948483
20,    None of these,3347069,294248,604398,73543,1320510,1054369,168354,200571,189430,1754265,1034447,215964,129509,280500,1686645,1034447,42.40367252584289,24.143807332110477,27.06767469997258,1.3423413749802298,1.0755416730404412,1.0893982043559793
21,    Did not report,4261419,145592,339048,202656,987362,2586762,63691,261139,68416,1286842,2581331,86814,400664,92642,1093614,2587690,41.04100123189405,23.40627395707844,34.66033031631763,1.2992043080846538,1.0426865450486713,1.3949813579302321
22,Sexual orientation ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
